Version 4
SHEET 1 1924 2100
WIRE -2912 96 -3152 96
WIRE -2864 96 -2912 96
WIRE -2320 96 -2864 96
WIRE -2224 96 -2320 96
WIRE -1744 96 -2224 96
WIRE -1680 96 -1744 96
WIRE -2864 144 -2864 96
WIRE -2320 144 -2320 96
WIRE -2752 160 -2816 160
WIRE -2464 160 -2752 160
WIRE -2368 160 -2464 160
WIRE -1744 160 -1744 96
WIRE -1376 160 -1440 160
WIRE -1296 160 -1376 160
WIRE -1120 160 -1216 160
WIRE -1792 176 -2048 176
WIRE -2912 192 -2912 96
WIRE -2864 192 -2912 192
WIRE -2224 192 -2224 96
WIRE -2224 192 -2320 192
WIRE -1680 208 -1680 96
WIRE -1680 208 -1744 208
WIRE -1120 208 -1120 160
WIRE -1056 208 -1120 208
WIRE -1008 208 -1056 208
WIRE -2464 256 -2464 160
WIRE -2048 256 -2048 176
WIRE -2048 256 -2464 256
WIRE -2432 304 -2496 304
WIRE -2320 304 -2320 240
WIRE -2320 304 -2432 304
WIRE -2192 304 -2320 304
WIRE -2128 304 -2192 304
WIRE -1376 304 -1440 304
WIRE -1296 304 -1376 304
WIRE -1120 304 -1120 208
WIRE -1120 304 -1216 304
WIRE -2864 320 -2864 240
WIRE -2752 320 -2752 160
WIRE -2752 320 -2864 320
WIRE -1008 320 -1008 208
WIRE -2496 368 -2496 304
WIRE -2128 368 -2128 304
WIRE -2624 384 -2720 384
WIRE -2544 384 -2624 384
WIRE -1984 384 -2080 384
WIRE -1904 384 -1984 384
WIRE -2432 416 -2432 304
WIRE -2432 416 -2496 416
WIRE -2192 416 -2192 304
WIRE -2128 416 -2192 416
WIRE -1744 448 -1744 256
WIRE -1616 448 -1744 448
WIRE -1472 448 -1616 448
WIRE -1008 448 -1008 400
WIRE -2864 496 -2864 320
WIRE -2496 544 -2496 464
WIRE -2320 544 -2496 544
WIRE -2128 576 -2128 464
WIRE -1936 576 -2128 576
WIRE -1872 576 -1936 576
WIRE -1744 576 -1744 448
WIRE -1744 576 -1808 576
WIRE -1472 576 -1472 448
WIRE -3152 624 -3152 96
WIRE -2496 640 -2496 544
WIRE -2128 640 -2128 576
WIRE -1744 656 -1744 576
WIRE -2496 688 -2560 688
WIRE -2064 688 -2128 688
WIRE -1680 704 -1744 704
WIRE -2320 720 -2320 544
WIRE -2320 720 -2448 720
WIRE -2176 720 -2320 720
WIRE -1936 736 -1936 576
WIRE -1792 736 -1936 736
WIRE -3152 832 -3152 704
WIRE -2864 832 -2864 576
WIRE -2864 832 -3152 832
WIRE -2560 832 -2560 688
WIRE -2560 832 -2864 832
WIRE -2496 832 -2496 736
WIRE -2496 832 -2560 832
WIRE -2128 832 -2128 736
WIRE -2128 832 -2496 832
WIRE -2064 832 -2064 688
WIRE -2064 832 -2128 832
WIRE -1744 832 -1744 752
WIRE -1744 832 -2064 832
WIRE -1680 832 -1680 704
WIRE -1680 832 -1744 832
WIRE -1472 832 -1472 640
WIRE -1472 832 -1680 832
WIRE -3152 864 -3152 832
WIRE -2896 992 -3136 992
WIRE -2848 992 -2896 992
WIRE -2304 992 -2848 992
WIRE -2208 992 -2304 992
WIRE -1728 992 -2208 992
WIRE -1664 992 -1728 992
WIRE -2848 1040 -2848 992
WIRE -2304 1040 -2304 992
WIRE -2736 1056 -2800 1056
WIRE -2448 1056 -2736 1056
WIRE -2352 1056 -2448 1056
WIRE -1728 1056 -1728 992
WIRE -1776 1072 -2032 1072
WIRE -2896 1088 -2896 992
WIRE -2848 1088 -2896 1088
WIRE -2208 1088 -2208 992
WIRE -2208 1088 -2304 1088
WIRE -1664 1104 -1664 992
WIRE -1664 1104 -1728 1104
WIRE -2448 1152 -2448 1056
WIRE -2032 1152 -2032 1072
WIRE -2032 1152 -2448 1152
WIRE -2416 1200 -2480 1200
WIRE -2304 1200 -2304 1136
WIRE -2304 1200 -2416 1200
WIRE -2176 1200 -2304 1200
WIRE -2112 1200 -2176 1200
WIRE -2848 1216 -2848 1136
WIRE -2736 1216 -2736 1056
WIRE -2736 1216 -2848 1216
WIRE -2480 1264 -2480 1200
WIRE -2112 1264 -2112 1200
WIRE -2608 1280 -2704 1280
