Version 4
SHEET 1 1924 1620
WIRE -960 -64 -1200 -64
WIRE -912 -64 -960 -64
WIRE -368 -64 -912 -64
WIRE -272 -64 -368 -64
WIRE 208 -64 -272 -64
WIRE 272 -64 208 -64
WIRE -912 -16 -912 -64
WIRE -368 -16 -368 -64
WIRE -800 0 -864 0
WIRE -512 0 -800 0
WIRE -416 0 -512 0
WIRE 208 0 208 -64
WIRE 160 16 -96 16
WIRE 576 16 512 16
WIRE 656 16 576 16
WIRE 832 16 736 16
WIRE -960 32 -960 -64
WIRE -912 32 -960 32
WIRE -272 32 -272 -64
WIRE -272 32 -368 32
WIRE 272 48 272 -64
WIRE 272 48 208 48
WIRE 832 64 832 16
WIRE 896 64 832 64
WIRE 944 64 896 64
WIRE -512 96 -512 0
WIRE -96 96 -96 16
WIRE -96 96 -512 96
WIRE -480 144 -544 144
WIRE -368 144 -368 80
WIRE -368 144 -480 144
WIRE -240 144 -368 144
WIRE -176 144 -240 144
WIRE -912 160 -912 80
WIRE -800 160 -800 0
WIRE -800 160 -912 160
WIRE 576 160 512 160
WIRE 656 160 576 160
WIRE 832 160 832 64
WIRE 832 160 736 160
WIRE 944 176 944 64
WIRE -544 208 -544 144
WIRE -176 208 -176 144
WIRE -672 224 -768 224
WIRE -592 224 -672 224
WIRE -32 224 -128 224
WIRE 48 224 -32 224
WIRE -480 256 -480 144
WIRE -480 256 -544 256
WIRE -240 256 -240 144
WIRE -176 256 -240 256
WIRE 208 288 208 96
WIRE 336 288 208 288
WIRE 480 288 336 288
WIRE 944 304 944 256
WIRE -912 336 -912 160
WIRE -544 384 -544 304
WIRE -368 384 -544 384
WIRE -176 416 -176 304
WIRE 16 416 -176 416
WIRE 80 416 16 416
WIRE 208 416 208 288
WIRE 208 416 144 416
WIRE 480 416 480 288
WIRE -1200 464 -1200 -64
WIRE -544 480 -544 384
WIRE -176 480 -176 416
WIRE 208 496 208 416
WIRE -544 528 -608 528
WIRE -112 528 -176 528
WIRE 272 544 208 544
WIRE -368 560 -368 384
WIRE -368 560 -496 560
WIRE -224 560 -368 560
WIRE 16 576 16 416
WIRE 160 576 16 576
WIRE -1200 672 -1200 544
WIRE -912 672 -912 416
WIRE -912 672 -1200 672
WIRE -608 672 -608 528
WIRE -608 672 -912 672
WIRE -544 672 -544 576
WIRE -544 672 -608 672
WIRE -176 672 -176 576
WIRE -176 672 -544 672
WIRE -112 672 -112 528
WIRE -112 672 -176 672
WIRE 208 672 208 592
WIRE 208 672 -112 672
WIRE 272 672 272 544
WIRE 272 672 208 672
WIRE 480 672 480 480
WIRE 480 672 272 672
WIRE -1200 704 -1200 672
WIRE -944 832 -1184 832
WIRE -896 832 -944 832
WIRE -352 832 -896 832
WIRE -256 832 -352 832
WIRE 224 832 -256 832
WIRE 288 832 224 832
WIRE -896 880 -896 832
WIRE -352 880 -352 832
WIRE -784 896 -848 896
WIRE -496 896 -784 896
WIRE -400 896 -496 896
WIRE 224 896 224 832
WIRE 176 912 -80 912
WIRE -944 928 -944 832
WIRE -896 928 -944 928
WIRE -256 928 -256 832
WIRE -256 928 -352 928
WIRE 288 944 288 832
WIRE 288 944 224 944
WIRE -496 992 -496 896
WIRE -80 992 -80 912
WIRE -80 992 -496 992
WIRE -464 1040 -528 1040
WIRE -352 1040 -352 976
WIRE -352 1040 -464 1040
WIRE -224 1040 -352 1040
WIRE -160 1040 -224 1040
WIRE -896 1056 -896 976
WIRE -784 1056 -784 896
WIRE -784 1056 -896 1056
WIRE -528 1104 -528 1040
WIRE -160 1104 -160 1040
WIRE -656 1120 -752 1120
WIRE -576 1120 -656 1120
WIRE -16 1120 -112 1120
WIRE 64 1120 -16 1120
WIRE -464 1152 -464 1040
WIRE -464 1152 -528 1152
WIRE -224 1152 -224 1040
WIRE -160 1152 -224 1152
WIRE 224 1184 224 992
WIRE 352 1184 224 1184
WIRE 496 1184 352 1184
WIRE -896 1232 -896 1056
WIRE -528 1280 -528 1200
WIRE -352 1280 -528 1280
WIRE -160 1312 -160 1200
WIRE 32 1312 -160 1312
WIRE 96 1312 32 1312
WIRE 224 1312 224 1184
WIRE 224 1312 160 1312
WIRE 496 1312 496 1184
WIRE -1184 1360 -1184 832
WIRE -528 1376 -528 1280
WIRE -160 1376 -160 1312
WIRE 224 1392 224 1312
WIRE -528 1424 -592 1424
WIRE -96 1424 -160 1424
WIRE 288 1440 224 1440
WIRE -352 1456 -352 1280
WIRE -352 1456 -480 1456
WIRE -208 1456 -352 1456
WIRE 32 1472 32 1312
WIRE 176 1472 32 1472
WIRE -1184 1568 -1184 1440
WIRE -896 1568 -896 1312
WIRE -896 1568 -1184 1568
WIRE -592 1568 -592 1424
WIRE -592 1568 -896 1568
WIRE -528 1568 -528 1472
WIRE -528 1568 -592 1568
WIRE -160 1568 -160 1472
WIRE -160 1568 -528 1568
WIRE -96 1568 -96 1424
WIRE -96 1568 -160 1568
WIRE 224 1568 224 1488
WIRE 224 1568 -96 1568
WIRE 288 1568 288 1440
WIRE 288 1568 224 1568
WIRE 496 1568 496 1376
WIRE 496 1568 288 1568
WIRE -1184 1600 -1184 1568
FLAG -1200 704 0
FLAG 944 304 0
FLAG 576 16 vid1
FLAG 576 160 vid2
FLAG 896 64 vcm
FLAG -32 224 Vid1
FLAG -672 224 Vid2
FLAG 336 288 vout
FLAG -1184 1600 0
FLAG -16 1120 Vid1
FLAG -656 1120 Vid2
FLAG 352 1184 vout2
SYMBOL voltage -1200 448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD
SYMATTR Value 3.3
SYMBOL voltage 944 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName VCM
SYMATTR Value 1.5
SYMBOL voltage 640 16 R270
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0.5
SYMATTR InstName Vid1
SYMATTR Value 0
SYMBOL voltage 640 160 R270
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC -0.5
SYMATTR InstName Vid2
SYMATTR Value 0
SYMBOL cap 464 416 R0
SYMATTR InstName CL
SYMATTR Value 1p
SYMBOL pmos4 -592 304 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=10u
SYMATTR InstName M2
SYMATTR Value PMOS-SH
SYMBOL pmos4 -128 304 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=10u
SYMATTR InstName M1
SYMATTR Value PMOS-SH
SYMBOL pmos4 -416 80 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=20u
SYMATTR InstName M5
SYMATTR Value PMOS-SH
SYMBOL nmos4 -496 480 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=10u
SYMATTR InstName M4
SYMATTR Value NMOS-SH
SYMBOL nmos4 -224 480 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=10u
SYMATTR InstName M3
SYMATTR Value NMOS-SH
SYMBOL nmos4 160 496 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=50u
SYMATTR InstName M6
SYMATTR Value NMOS-SH
SYMBOL pmos4 160 96 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=50u
SYMATTR InstName M7
SYMATTR Value PMOS-SH
SYMBOL pmos4 -864 80 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=10u
SYMATTR InstName M8
SYMATTR Value PMOS-SH
SYMBOL cap 80 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cc
SYMATTR Value 0.28p
SYMBOL res -928 320 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL voltage -1184 1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD1
SYMATTR Value 3.3
SYMBOL cap 480 1312 R0
SYMATTR InstName CL1
SYMATTR Value 1p
SYMBOL pmos4 -576 1200 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=30u
SYMATTR InstName M9
SYMATTR Value PMOS-SH2
SYMBOL pmos4 -112 1200 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=30u
SYMATTR InstName M10
SYMATTR Value PMOS-SH2
SYMBOL pmos4 -400 976 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=60u
SYMATTR InstName M11
SYMATTR Value PMOS-SH2
SYMBOL nmos4 -480 1376 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=30u
SYMATTR InstName M12
SYMATTR Value NMOS-SH2
SYMBOL nmos4 -208 1376 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=30u
SYMATTR InstName M13
SYMATTR Value NMOS-SH2
SYMBOL nmos4 176 1392 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=150u
SYMATTR InstName M14
SYMATTR Value NMOS-SH2
SYMBOL pmos4 176 992 M180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=150u
SYMATTR InstName M15
SYMATTR Value PMOS-SH2
SYMBOL pmos4 -848 976 R180
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.35u w=30u
SYMATTR InstName M16
SYMATTR Value PMOS-SH2
SYMBOL cap 96 1328 R270
